geneid	length
g2398	2795
g2399	1160
g24	9709
g240	1138
g2400	1446
g2401	1804
g2402	510
g2404	2731
g2407	863
g2408	1958
g2409	2623
g241	4518
g2410	2139
g2411	2777
g2415	3439
g2417	6065
g2418	3042
g2419	1163
g242	3698
g2420	3442
g2421	2925
g2423	1480
g2424	550
g2425	2029
g2426	2210
g2427	2540
g2428	4087
g2429	4018
g2431	1188
g2433	1831
g2434	4027
g2435	4052
g2436	2987
g2437	6612
g2439	9747
g244	2000
g2440	1841
g2441	19989
g2442	1285
g2443	1693
g2444	3508
g2445	2699
g2446	1400
g2447	1328
g2448	5480
g2449	2460
g245	4246
g2450	1780
g2453	3659
g2454	2138
g2455	2249
g2456	1990
g2457	1780
g2458	3064
g246	1848
g2461	1959
g2462	4429
g2463	2520
g2464	1730
g2465	2614
g2466	2701
g2468	1328
g2469	4092
g247	1023
g2470	5488
g2472	2777
g2473	4105
g2474	3183
g2475	1405
g2476	6119
g2477	13972
g2478	1819
g2479	8461
g248	1870
g2480	3219
g2481	667
g2482	15553
g2483	1184
g2484	678
g2485	2371
g2486	2516
g2487	3794
g2488	898
g2489	12261
g249	3627
g2490	2803
g2491	2592
g2492	1998
g2493	2056
g2494	1349
g2495	1119
g2496	1233
g2497	5707
g2498	2430
g2499	1720
g25	8528
g250	1596
g2500	731
g2501	3697
g2502	4287
g2507	13038
g251	898
g2514	1194
g2515	900
g2516	8262
g2517	1292
g2518	2741
g2519	2089
g252	3739
g2520	1196
g2521	2481
g2522	1770
g2523	3626
g2524	1894
g2525	1161
g2526	3364
g2527	2350
g2528	1856
g2529	1511
g253	2646
g2530	1123
g2531	817
g2532	3525
g2533	3059
g2534	1286
g2535	917
g2536	2271
g2537	7486
g2538	1551
g2539	935
g254	5689
g2540	2105
g2541	2717
g2542	1949
g2543	3240
g2544	2088
g2545	2642
g2546	5699
g2547	1853
g2548	11576
g2549	1602
g255	1684
g2550	1043
g2551	1570
g2552	2364
g2553	4037
g2554	6194
g2555	1195
g2556	1489
g2557	1881
g2558	1836
g2559	2354
g256	1493
g2560	4861
g2561	3301
g2562	2175
g2563	2098
g2564	1837
g2565	2398
g2566	2131
g2567	4260
g2568	4017
g2569	3421
g257	2679
g2570	4921
g2571	6701
g2572	1524
g2573	1811
g2574	1374
g2575	1801
g2576	558
g2577	1856
g2578	1426
g2579	1522
g258	1082
g2580	3169
g2581	1610
g2582	2173
g2583	3145
g2584	1484
g2585	6804
g2586	4326
g2587	686
g2588	1133
g2589	3383
g259	1415
g2590	2411
g2591	10487
g2592	1956
g2593	3822
g2594	414
g2595	4735
g2596	1085
g2597	3147
g2598	1741
g2599	1121
g26	10143
g260	2913
g2600	3273
g2601	3541
g2602	5579
g2603	2271
g2604	1469
g2605	671
g2606	1813
g2607	1894
g2608	3256
g2609	3281
g261	3304
g2610	4408
g2611	1255
g2612	3961
g2613	838
g2614	839
g2615	788
g2616	1380
g2617	2863
g2618	1980
g2619	2702
g262	1134
g2620	2605
g2621	1985
g2622	3313
g2623	1784
g2624	1154
g2625	3764
g2626	1346
g2627	1124
g2628	1345
g2629	1662
g263	4114
g2630	2429
g2631	1406
g2632	827
g2633	1348
g2634	3917
g2635	1912
g2636	9956
g2637	1076
g2638	989
g2639	7958
g264	2069
g2640	2090
g2641	2717
g2642	3462
g2643	1484
g2644	1338
g2645	2401
g2646	1397
g2647	3285
g2648	2609
g2649	909
g265	2629
g2650	1255
g2651	4099
g2652	2859
g2653	5696
g2655	1294
g2656	3022
g2657	1686
g2658	3987
g2659	1261
g266	958
g2660	1682
g2661	3127
g2662	2644
g2663	2289
g2664	7534
g2665	1442
g2666	2486
g2667	3077
g2668	4271
g2669	1571
g267	2185
g2670	1848
g2671	1514
g2672	3642
g2673	2907
g2674	1202
g2675	4748
g2676	1716
g2677	4044
g2679	1467
g268	1689
g2680	6673
g2681	2002
g2682	1804
g2683	1904
g2684	7120
g2685	4713
g2686	2225
g2687	1883
g2688	3810
g2689	985
g2690	2384
g2691	1765
g2692	2787
g2693	2509
g2694	2350
g2695	1918
g2696	3723
g2697	2433
g2698	3338
g2699	3919
g270	2337
g2700	5093
g2701	5364
g2702	1769
g2703	2716
g2704	1557
g2705	1417
g2706	4733
g2707	2258
g2708	4603
g2709	1099
g271	1705
g2710	3575
g2711	10528
g2712	4219
g2714	4441
g2715	929
g2716	2848
g2717	1600
g2718	6596
g2719	4296
g2720	2691
g2721	6844
g2722	7706
g2723	5520
g2724	1853
g2725	6676
g2726	2467
g2727	2200
g2728	4405
g2729	1482
g2730	11963
g2731	3590
g2732	3918
g2733	1295
g2734	3229
g2735	1893
g2736	7165
g2737	2937
g2738	1619
g2739	1689
g2740	1929
g2741	5682
g2742	1124
g2743	7380
g2744	3649
g2745	4077
g2746	1102
g2747	1776
g2748	1710
g2749	5226
g2750	3452
g2751	3436
g2752	8389
g2753	5052
g2754	1976
g2755	2895
g2756	7899
g2757	1783
g2758	1698
g2759	4827
g276	5144
g2760	1434
g2761	7755
g2762	1379
g2763	770
g2764	6704
g2765	5417
g2766	1101
g2767	635
g2768	2981
g2769	2708
g277	3801
g2770	3476
g2771	5126
g2772	4459
g2773	1902
g2774	5400
g278	5734
g279	14250
g2792	1775
g2793	1150
g2794	1826
g28	12889
g280	1275
g2804	1330
g2805	6302
g2806	3452
g2807	1587
g2808	1537
g2809	1150
g281	1966
g2810	1592
g2812	1043
g2813	3293
g2814	961
g2815	3141
g2816	2739
g2817	2488
g2818	1428
g2819	1076
g282	2990
g2820	1993
g2821	1792
g2822	2625
g2823	2627
g2824	4160
g2825	2114
g2826	6258
g2829	2015
g283	1331
g2830	1537
g2831	4646
g2832	10043
g2833	3099
g2834	4739
g2835	13555
g2836	3272
g2837	10293
g2838	2787
g2839	1891
g284	1879
g2840	2674
g2841	1393
g2842	1791
g2843	10653
g2844	1478
g2845	1558
g2846	1580
g2847	2983
g2848	7668
g2849	4756
g285	1593
g2850	4844
g2851	4084
g2852	4762
g2853	4285
g2854	4443
g2855	4189
g2856	4186
g2857	2354
g2859	11940
g286	2068
g2860	1385
g2862	2624
g2863	5780
g2864	2366
g2865	2565
g2866	1477
g2867	2356
g2868	1675
g2869	3933
g287	1500
g2870	1618
g2871	1115
g2872	1345
g2873	3224
g2874	4238
g2875	3948
g2876	3445
g2877	6648
g2878	3258
g2879	3310
g288	3882
g2880	4108
g2881	1226
g2882	4156
g2883	1451
g2884	5566
g2885	1871
g2887	2276
g2888	2390
g2889	551
g289	3731
g2890	2414
g2891	3631
g2892	11655
g2893	2584
g2894	2138
g2895	2428
g2897	1826
g2898	1027
g2899	1415
g290	5292
g2900	2481
g2901	1041
g2902	1522
g2903	1262
g2904	1020
g2905	14774
g2906	1380
g2907	1852
g2908	3386
g2909	1753
g291	994
g2910	964
g2911	1545
g2912	924
g2913	1686
g2914	1571
g2915	930
g2916	1706
g2917	3091
g2918	2933
g2919	1200
g292	1452
g2920	974
g2921	1876
g2922	3161
g2923	1579
g2924	1651
g2925	3796
g2926	2799
g2927	1500
g2928	5676
g2929	1044
g293	1614
g2930	4544
g2931	5254
g2932	1500
g2933	3077
g2934	2389
g2935	9984
g2936	2083
g2937	2686
g2938	2650
g2939	2503
g294	1514
g2941	1574
g2942	9477
g2943	2649
g2944	4665
g2945	766
g2946	882
g2947	2434
g2948	2245
g2949	2449
g295	1537
g2950	3970
g2951	1850
g2952	883
g2953	13524
g2956	1368
g2957	2677
g2958	4442
g2959	10983
g296	2401
g2960	2728
g2961	2630
g2962	2298
g2963	1896
g2964	1794
g2965	3188
g2966	1969
g2967	1203
g2968	1520
g2969	2163
g297	1868
g2970	1267
g2971	3976
g2972	1510
g2973	2649
g2974	2022
g2975	1417
g2976	2282
g2977	3278
g2978	1312
g2979	1738
g298	2638
g2980	5560
g2981	4647
g2982	2035
g2983	8953
g2984	1907
g2985	3161
g2986	2598
g2987	1829
g2988	1572
g2989	2107
g299	1462
g2990	9064
g2991	1662
g2992	5566
g2993	1461
g2994	2789
g2995	1344
g2996	1504
g2997	1640
g2998	3994
g2999	1640
g300	1101
g3000	2858
g3001	3542
g3002	1183
g3003	3576
g3004	3171
g3005	917
g3006	6063
g3007	914
g3008	1180
g3009	1110
g301	1615
g3010	2829
g3011	1259
g3012	1394
g3013	1792
g3014	3854
g3015	10238
g3016	2815
g3017	1211
g3018	1771
g3019	1090
g302	2563
g3020	2856
g3021	1035
g3022	6601
g3023	1361
g3024	866
g3025	6164
g3026	2618
g3027	1304
g3028	1090
g3029	1167
g303	2185
g3030	2906
g3031	1287
g3032	1199
g3033	1640
g3034	1974
g3035	3129
g3037	2391
g3038	1628
g3039	946
g304	7654
g3040	2633
g3041	2691
g3042	1837
g3043	1571
g3044	1404
g3045	2004
g3046	9153
g3047	2144
g3048	2004
g3049	2914
g305	1647
g3050	1565
g3051	1351
g3052	1635
g3053	771
g3054	1796
g3055	3257
g3056	1833
g3057	10037
g3058	4768
g3059	2358
g306	2067
g3060	2838
g3061	3252
g3062	1479
g3063	2291
g3064	1248
g3065	2782
g3066	700
g3067	3440
g3068	4670
g3069	1355
g307	1319
g3070	2556
g3071	2839
g3072	4292
g3073	2930
g3074	665
g3075	4496
g3076	2561
g3077	2246
g3078	2940
g3079	1038
g308	1407
g3080	2511
g3081	2134
g3082	1706
g3083	1913
g3084	2076
g3085	1815
g3086	3887
g3087	1908
g3088	1118
g309	2614
g3090	590
g3096	2962
g3097	5699
g3098	4605
g3099	1407
g310	1516
g3100	1727
g3101	1680
g3102	1547
g3103	1329
g3104	570
g3105	2664
g3106	1680
g3107	12513
g3108	1414
g3109	1159
g311	1314
g3110	1470
g3111	1954
g3112	750
g3113	1468
g3114	2075
g3115	2470
g3116	1922
g3117	1558
g3118	1014
g3119	8094
g312	2757
g3120	1012
g3121	2335
g3122	1636
g3123	7537
g3124	1337
g3125	838
g3126	5977
g3127	3427
g3128	4827
g3129	2826
g313	2682
g3130	2105
g3131	3995
g3133	1082
g3134	1555
g3135	1810
g3136	1340
g3137	3436
g3139	2762
g314	2974
g3140	1563
g3141	1659
g3142	4829
g3143	4141
g3144	2425
g3145	1217
g3146	2446
g3147	1862
g3148	2026
g3149	3234
g315	3226
g3150	5856
g3151	1379
g3153	1034
g3154	1474
g3155	1262
g3157	728
g3159	1004
g316	999
g3160	2982
g3161	9235
g3162	2437
g3163	1549
g3164	2375
g3165	3488
g3166	1426
g3168	1070
g3169	1314
g317	870
g3170	1092
g3171	4016
g3172	3162
g3173	2810
g3174	2353
g3175	4594
g3176	1822
g3177	3688
g3178	2535
g3179	1922
g318	2155
g3181	3785
g3182	2047
g3183	3528
g3185	2102
g3186	4742
g3187	1302
g3188	2142
g3189	1723
g319	2209
g3190	2815
g3191	4876
g3192	8256
g3193	2692
g3194	1562
g3195	1390
g3196	4689
g3198	2728
g320	1223
g3200	3218
g3201	2477
g3202	9661
g3203	4492
g3204	1749
g3206	3760
g3207	3048
g3208	1212
g3209	3475
g321	7005
g3210	3017
g3211	729
g3212	3717
g3213	2076
g3214	1020
g3215	2403
g3216	1600
g3217	3724
g3218	1537
g3219	924
g322	2142
g3220	1314
g3221	2391
g3222	2973
g3223	6202
g3224	3937
g3225	2319
g3226	1596
g3227	8593
g3228	3210
g323	2001
g3231	2247
g3232	2549
g3233	2179
g3234	2348
g3235	3238
g3236	1624
g3237	5099
g3238	3638
g3239	5858
g324	923
g3240	6232
g3241	1961
g3243	1663
g3244	1604
g3245	2724
g3246	3259
g3247	4671
g3248	1118
g3249	5163
g325	813
g3251	2434
g3252	2041
g3253	2295
g3254	1162
g3255	3498
g3256	2934
g3257	7218
g3258	18843
g3259	3714
g326	6168
g3260	1944
g3261	4010
g3262	911
g3263	4888
g3264	1620
g3265	2173
g3266	5938
g3267	2500
g3268	2964
g3269	2466
g327	2535
g3270	3064
g3271	1534
g3272	2598
g3273	4522
g3274	4786
g3275	4450
g3276	9979
g3278	6679
g3279	5135
g328	1952
g3280	1190
g3281	5521
g3282	1822
g3283	1888
g3284	1929
g3285	23720
g3286	1839
g3287	1622
g3288	1029
g3289	2878
g329	1702
g3290	19328
g3291	3203
g3292	1532
g3293	3117
g3295	1501
g3296	1611
g3297	2839
g3298	4461
g3299	7109
g330	2675
g3300	1243
g3303	1602
g3304	30676
g3307	2103
g331	1995
g3310	1788
g3311	6600
g3312	1912
g3313	2237
g3314	1278
g3315	944
g3316	2079
g3317	3880
g3318	3225
g3319	2312
g332	1982
g3320	1744
g3321	8209
g3322	1293
g3323	8127
g3324	2175
g3325	22960
g3326	3211
g3327	2970
g3328	3262
g3329	10114
g333	3157
g3330	2103
g3331	4023
g3332	3447
g3333	3686
g3334	1619
g3335	3237
g3336	8140
g3337	2069
g3338	1151
g3339	6061
g334	9160
g3340	3204
g3341	1907
g3342	2652
g3343	1194
g3344	971
g3345	1289
g3346	1230
g3347	3463
g3348	2078
g3349	2644
g335	1837
g3350	5114
g3351	7534
g3352	1870
g3353	4121
g3354	1884
g3355	3900
g3356	1951
g3357	3851
g3358	1848
g3359	3388
g336	2009
g3360	1703
g3361	1558
g3362	2121
g3363	1772
g3364	5296
g3365	3563
g3366	2152
g3367	1391
g3368	1567
g3369	4876
g337	4590
g3370	5241
g3371	3327
g3372	7967
g3373	2283
g3374	1664
g3375	2310
g3376	2501
g3377	1598
g3378	1350
g3379	4207
g338	1684
g3380	1073
g3381	1868
g3382	1303
g3383	5322
g3384	1208
g3385	4614
g3386	2898
g3387	3278
g3388	3705
g3389	1496
g339	4076
g3391	1456
g3392	2660
g3393	2196
g3394	2493
g3395	2963
g3396	805
g3397	2189
g3398	5014
g3399	3153
g340	2469
g3400	12596
g3401	10405
g3402	4555
g3403	5525
g3404	1455
g3405	2588
g3406	1379
g3407	917
g3408	1479
g3409	2590
g341	1949
g3410	2328
g3411	7035
g3412	5110
g3413	3126
g3415	1048
g3416	975
g3417	1167
g3418	1210
g3419	1284
g342	1465
g3420	1359
g3421	2447
g3422	2950
g3423	2262
g3424	1122
g3425	3974
g3426	2833
g3427	3092
g3428	4157
g3429	10758
g343	1925
g3430	7539
g3431	2503
g3432	2185
g3433	3506
g3434	3076
g3435	1133
g3436	2116
g3437	4896
g3439	2669
g344	1568
g3440	1016
g3441	1125
g3442	1323
g3443	1281
g3444	1138
g3445	2872
g3446	3916
g3447	4666
g3448	3972
g3449	2666
g345	1591
g3450	2908
g3451	2705
g3452	2230
g3453	2283
g3454	1372
g3456	2896
g3457	4154
g3458	2117
g3459	3189
g346	3227
g3460	5182
g3461	1983
g3462	5093
g3463	15382
g3464	2699
g3465	2332
g3466	715
g3467	1662
g3468	784
g3469	1714
g347	2856
g3470	2304
g3471	2156
g3472	2906
g3473	1277
g3474	964
g3475	1032
g3476	1435
g3477	1688
g3478	4168
g3479	1138
g348	5052
g3480	1409
g3481	3176
g3482	3141
g3483	660
g3484	9309
g3485	4865
g3486	1865
g3488	2373
g3489	2244
g349	1292
g3490	1058
g3491	762
g3492	3764
g3493	7711
g3494	2022
g3495	1230
g3496	1374
g3497	2838
g3498	2003
g3499	1486
g35	7338
g350	3308
g3500	3588
g3501	1084
g3502	1349
g3503	6896
g3504	1891
g3506	3866
g3507	1738
g3508	2294
g3509	3923
g351	2476
g3510	18563
g3511	3505
g3512	5825
g3513	3609
g3514	2376
g3515	6508
g3516	2709
g3517	1554
g3518	8202
g3519	1431
g352	1646
g3520	6233
g3522	8672
g3523	1682
g3524	2375
g3525	4135
g3526	1348
g3527	1141
g3528	2081
g3529	1663
g353	860
g3530	2631
g3531	3182
g3532	4868
g3533	1311
g3534	3602
g3535	2985
g3536	1285
g3537	13797
g3538	4103
g3539	8983
g354	4044
g3540	2651
g3541	2675
g3542	1734
g3543	4591
g3544	2560
g3545	4814
g3546	1787
g3547	5629
g3548	708
g3549	2838
g355	2170
g3550	1295
g3551	4850
g3552	2008
g3553	2109
g3554	3607
g3555	2815
g3556	2859
g3557	8107
g3558	3912
g3559	1966
g3560	7623
g3561	8633
g3562	3917
g3563	2170
g3564	6140
g3565	6140
g3566	2401
g3567	2288
g3568	5052
g3569	1369
g357	2171
g3570	1457
g3571	3507
g3572	1569
g3573	1588
g3574	3656
g3575	2817
g3576	1700
g3577	2273
g3578	1904
g3579	2533
g358	2195
g3580	1548
g3581	1888
g3582	1216
g3583	3163
g3584	1654
g3585	1999
g3586	1969
g3587	5940
g3588	610
g3589	2078
g359	1815
g3590	1691
g3591	1998
g3592	850
g3593	1347
g3594	5168
g3595	384
g3596	1928
g3597	2970
g3598	2526
g3599	3847
g36	18430
g360	1620
g3600	1315
g3601	1390
g3602	1365
g3603	1376
g3604	2084
g3605	4195
g3606	3748
g3608	3545
g3609	5296
g361	1489
g3610	2061
g3611	5314
g3612	2016
g3613	2243
g3614	3594
g3615	7141
g3616	4417
g3617	2342
g3618	2853
g3619	3582
g362	3502
g3620	1632
g3621	4567
g3622	3640
g3623	3969
g3624	2989
g3625	5024
g3626	2071
g3627	5245
g3628	1271
g3629	2816
g363	2823
g3630	2686
g3631	1197
g3632	2061
g3633	6232
g3634	1898
g3635	4428
g3636	1257
g3637	3217
g3638	1827
g3639	1730
g364	1408
g3640	9032
g3641	2358
g3642	1374
g3643	7098
g3644	5995
g3645	3178
g3646	2630
g3647	4729
g3648	4806
g365	3974
g3650	5704
g3651	3468
g3652	6391
g3653	5400
g3654	4770
g3655	6177
g3656	6160
g3657	2344
g3658	1764
g3659	7746
g366	4348
g3660	4176
g3661	1770
g3662	2284
g3663	1605
g3664	3870
g3665	4391
g3666	2666
g3667	5097
g3668	2438
g3669	1768
g367	3038
g3670	3685
g3671	7454
g3672	1172
g3673	5591
g3674	1177
g3675	2658
g3676	2015
g3677	1819
g3678	5295
g3679	2317
g368	3023
g3680	4546
g3681	2048
g3682	4908
g3684	6405
g3685	6538
g3686	3993
g3687	6093
g3688	1254
g3689	1718
g369	9840
g3690	3399
g3691	3932
g3692	1301
g3693	3903
g3694	1801
g3695	4451
g3696	2555
g3697	5938
g3698	645
g37	3856
g370	1977
g3700	1915
g3701	4612
g3703	2938
g3704	1339
g3705	3343
g3706	7603
g3707	1977
g3708	2444
g3709	1495
g371	3176
g3711	3127
g3712	4071
g3713	3180
g3714	1380
g3715	3590
g3716	2243
g3717	3666
g3718	1459
g3719	1100
g372	2226
g3721	3132
g3722	2248
g3723	5799
g3724	5743
g3725	5914
g3726	1512
g3728	734
g3729	3267
g373	1140
g3730	1536
g3731	2572
g3732	1455
g3733	2975
g3734	5350
g3735	3167
g3736	1381
g3737	2560
g3738	3896
g3739	3944
g374	6134
g3740	2251
g3741	1534
g3742	2622
g3743	4733
g3744	8704
g3745	1271
g3746	4028
g3747	2698
g3748	3729
g3749	5322
g375	823
g3751	5681
g3752	4292
g3753	2094
g3754	1823
g3755	1777
g3756	4831
g3757	2321
g3758	1324
g3759	7315
g376	3250
g3760	1297
g3761	5695
g3762	1949
g3764	1570
g3765	7511
g3766	1962
g3768	4126
g3769	6551
g377	1546
g3770	2950
g3771	1353
g3772	5090
g3773	12407
g3774	2993
g3775	10624
g3776	4151
g3777	3401
g3778	9548
g3779	3867
g378	2076
g3781	5171
g3782	4888
g3784	6624
g3785	1177
g3786	6501
g3787	1392
g3788	3456
g3789	1080
g379	2205
g3790	3688
g3791	1066
g3793	2572
g3794	4756
g3796	4706
g3797	9090
g3798	1217
g38	1414
g380	3704
g3800	1563
g3801	10298
g3802	1645
g3803	4783
g3804	3444
g3805	2075
g3806	1590
g3807	2813
g3808	8727
g3809	2773
g381	960
g3810	1832
g3811	2717
g3817	3058
g3818	874
g3819	2566
g382	998
g3820	3117
g3821	5149
g3822	1722
g3823	2323
g3824	1051
g3825	4064
g3826	5857
g3827	1853
g3828	2254
g3829	3418
g383	1717
g3830	3144
g3831	2555
g3832	1064
g3833	2524
g3834	1468
g3835	2245
g3836	1880
g3838	2447
g3839	1505
g3840	1709
g3841	16226
g3842	2178
g3843	2010
g3844	2202
g3845	2080
g3846	2870
g3847	1560
g3848	967
g3850	4218
g3861	2272
g3862	2993
g3863	1662
g3864	4888
g3865	1502
g3866	3912
g3867	1926
g3868	4700
g3869	3766
g3870	2807
g3871	3834
g3872	6509
g3873	5195
g3874	1016
g3875	2995
g3876	956
g3877	2198
g3878	1737
g3879	4028
g3881	3021
g3882	3095
g3883	9648
g3885	1527
g3886	3747
g3887	2813
g3888	1646
g3889	1865
g3890	5443
g3891	1974
g3892	3003
g3893	840
g3894	8785
g3895	1255
g3896	548
g39	2421
g3915	1914
g3916	1323
g3917	3260
g3918	3573
g3919	2391
g3920	1794
g3921	561
g3922	1643
g3923	1820
g3924	1161
g3925	5684
g3926	6814
g3927	7406
g3928	2382
g3929	1324
g3930	3181
g3931	2825
g3932	2062
g3933	1775
g3934	5867
g3935	2852
g3936	2338
g3937	6617
g3938	2037
g3939	1640
g394	816
g3940	1134
g3941	3245
g3945	2939
g3946	852
g3947	2208
g3948	1680
g3949	21066
g395	1465
g3950	2907
g3953	733
g3954	2493
g3955	1419
g3956	1414
g3957	3594
g3958	1634
g3959	2220
g396	3000
g3960	8840
g3961	3776
g3962	5790
g3965	6643
g3966	1898
g3967	1514
g3968	3881
g3969	2371
g397	1983
g3970	4007
g3971	1600
g3972	6112
g3973	1053
g3974	3295
g3975	5029
g3978	521
g3979	991
g398	2379
g3980	3976
g3981	7876
g3982	2619
g3983	2755
g3984	2516
g3985	3840
g3986	1990
g3987	4817
g3988	3855
g3989	956
g399	2489
g3990	2480
g3991	3102
g3992	1494
g3993	2852
g3994	653
g3995	2060
g3996	1315
g3997	2380
g3998	2818
g3999	1241
g4	8619
g400	2544
g4000	1906
g4001	1146
g4002	1759
g4003	3292
g4004	3299
g4005	5426
g4007	2240
g4008	4858
g4009	1676
g401	2131
g4010	3425
g4011	9349
g4012	6691
g4013	4117
g4014	922
g4015	4455
g4016	6205
g4017	1156
g4018	7641
g4019	3238
g402	1722
g4020	2192
g4021	4929
g4022	3355
g4023	5595
g4024	4950
g4025	3572
g4026	1116
g4027	2027
g4028	3791
g403	2192
g4030	2607
g4031	2865
g4032	944
g4033	2387
g4034	790
g4035	7166
g4036	3012
g4037	2528
g4038	2686
g4039	1158
g404	3429
g4040	5950
g4041	874
g4042	2208
g4044	5338
g4045	1321
g4046	2677
g4047	3537
g4048	2874
g4049	3393
g405	3234
g4050	1945
g4051	794
g4052	4079
g4053	1182
g4054	2008
g4055	3719
g4056	3092
g4057	4371
g4058	1338
g4059	6666
g406	9577
g4060	5669
g4061	5024
g4062	1166
g4063	626
g4064	3601
g4065	2642
g4066	2857
g4067	1157
g4068	1031
g4069	1074
g407	3793
g4070	8329
g4071	2341
g4072	885
g4073	1603
g4074	5913
g4075	2081
g4076	1236
g4077	3891
g4078	1819
g4079	2292
g408	3454
g4080	2534
g4081	2521
g4082	2432
g4083	2074
g4084	1386
g4085	2075
g4086	1582
g4087	5411
g4088	3048
g4089	9381
g409	2879
g4090	7677
g4091	3468
g4092	1134
g4093	1490
g4094	1457
g4095	2499
g4096	2404
g4097	1308
g4098	4133
g4099	10922
g410	6279
g4100	866
g4101	4008
g4102	2355
g4103	1931
g4104	2103
g4105	2260
g4106	754
g4107	4654
g4108	2105
g4109	1155
g411	5889
g4110	1880
g4111	1885
g4112	1776
g4113	2768
g4114	3180
g4115	4622
g4116	1000
g4117	3294
g4118	2997
g4119	2649
g412	1930
g4120	987
g4121	1667
g4122	1309
g4123	1127
g4124	10994
g4125	2566
g4126	3670
g4127	7086
g4128	3250
g4129	3826
g413	6737
g4130	5157
g4131	3820
g4132	3797
g4133	3445
g4134	2671
g4135	2616
g4136	3863
g4137	2780
g4138	3039
g4139	3090
g414	3091
g4140	1838
g4142	532
g4143	1968
g4144	4380
g4145	1658
g4147	3129
g4148	1458
g4149	2128
g415	6869
g4150	1452
g4151	1840
g4152	2779
g4153	3519
g4154	2971
g4155	2676
g4156	2803
g4157	5460
g4158	2425
g4159	2432
g416	6520
g4160	3320
g4161	6070
g4162	1266
g4163	13857
g4164	1735
g4165	3823
g4166	1474
g4167	1854
g4168	2854
g4169	7138
g417	2146
g4170	2944
g4171	911
g4172	7270
g4173	8127
g4174	4249
g4175	1870
g4176	3811
g4177	3002
g4179	4912
g418	1719
g4180	2998
g4181	1310
g4182	4400
g4184	2809
g4185	4364
g4186	10648
g4187	5070
g4188	5023
g4189	1939
g419	2262
g4190	8876
g4191	8296
g4192	2087
g4193	5688
g4194	5831
g4197	850
g4199	5131
g420	4252
g4200	2753
g4201	1501
g4202	2237
g4203	2151
g4204	2412
g4205	4033
g4206	2138
g4207	910
g4208	826
g4209	9212
g421	1543
g4210	3733
g4211	2543
g4212	3575
g4213	1184
g4214	3688
g4215	2369
g4216	3473
g4217	5815
g4218	2561
g4219	1098
g422	1041
g4220	1084
g4221	3103
g4222	2001
g4223	2768
g4224	7256
g4225	7530
g4226	3190
g4227	4553
g4228	5319
g4229	3499
g423	2877
g4230	1489
g4231	2862
g4232	918
g4233	8913
g4235	5657
g4236	1171
g4237	5075
g424	1229
g4240	10539
g4241	3032
g4242	5700
g4243	3143
g4244	2907
g4245	720
g4246	560
g4247	8704
g4248	3123
g4249	3147
g425	6363
g4250	1769
g4251	3796
g4252	5270
g4254	4805
g4255	1671
g4257	6050
g4259	1520
g426	3281
g4264	1548
g4265	4234
g427	1405
g4275	14358
g4276	5045
g4277	2072
g4278	2740
g4279	5292
g428	678
g4280	1396
g4281	1933
g4282	1715
g4283	5371
g4284	1228
g4285	1893
g4286	3287
g4287	1634
g4288	870
g4289	868
g429	5911
g4290	1636
g4291	3104
g4292	1147
g4293	1283
g4294	3166
g4295	2143
g4296	1194
g4297	1650
g4298	1449
g430	4266
g4300	8792
g4301	2483
g4302	986
g4303	2355
g4304	5691
g4305	1430
g4306	632
g4307	1507
g4308	1750
g4309	1510
g431	1625
g4310	1502
g4311	2128
g4312	3122
g4313	3306
g4314	1593
g4315	1494
g4316	11713
g4317	1936
g4318	7360
g4319	1865
g4320	3701
g4321	1960
g4323	4513
g4324	1533
g4326	1673
g4327	1102
g4328	6954
g4329	2079
g433	1565
g4330	774
g4331	2957
g4332	1411
g4333	1292
g4334	2624
g4335	1932
g4336	1230
g4337	3044
g4338	700
g4339	1619
g434	10595
g4340	7594
g4341	2211
g4342	3015
g4343	3402
g4344	3158
g4345	1223
g4346	2067
g4347	3044
g4348	1804
g435	1610
g4350	2888
g4351	5889
g4353	4343
g4354	6933
g4355	5956
g4359	7184
g436	4648
g4360	8220
g4361	4872
g4362	1164
g4363	1008
g4364	4115
g4365	1497
g4366	3955
g4367	1145
g4368	6656
g4369	590
g437	8448
g4370	886
g4371	6132
g4372	2903
g4373	1591
g4374	9670
g4375	5092
g4376	4998
g4377	3045
g4378	2612
g4379	2211
g438	6503
g4380	6756
g4381	1192
g4382	12267
g4387	544
g439	2942
g4390	809
g4391	2794
g4392	2794
g4393	2801
g4394	7321
g4395	4133
g4396	528
g4397	6130
g4398	4045
g4399	1752
g440	6701
g4400	3216
g4401	3419
g4402	3800
g4403	5876
g4404	4998
g4405	2455
g4406	1387
g4407	2690
g4408	1449
g4409	2486
g441	4872
g4410	2485
g4411	9455
g4412	1147
g4413	7073
g4414	8597
g4415	3622
g4416	2652
g4417	8851
g4418	3580
g4419	6648
g442	2004
g4421	2814
g4422	5083
g4423	2616
g4424	1927
g4425	3207
g4427	881
g4428	1299
g4429	2800
g443	6902
g4430	1420
g4431	15754
g4432	1106
g4433	2554
g4434	1114
g4435	526
g4436	2690
g4437	1929
g4438	3252
g4439	1526
g444	1569
g4440	3440
g4441	5841
g4443	4097
g4444	2256
g4445	2900
g4446	1965
g4447	2445
g4448	3572
g4449	3200
g445	1115
g4450	1420
g4452	2079
g4453	761
g4454	2542
g4455	2761
