CREN	CSCH	MALA	JG05	CINC
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011850	g9916	Mal24_g4688	JG24_g2166	g6194
Cre01.g011901	g9917	Mal24_g4685		
Cre01.g012050	g9920	Mal24_g4681	JG24_g2170	
Cre01.g012126	g9921	Mal24_g4679	JG24_g2172	g6201
Cre01.g012150	g9922	Mal24_g4678	JG24_g2173	g6202
Cre01.g012200	g9923	Mal24_g4676	JG24_g2174	g6203
Cre01.g012300	g9924	Mal24_g4675	JG24_g2175	g6205
Cre01.g012350	g9925	Mal24_g4674	JG24_g2176	g6206
Cre01.g012400	g9926	Mal24_g4673	JG24_g2178	g6207
Cre01.g012450	g9927	Mal24_g4672	JG24_g2179	g6208
Cre01.g012500	g9928	Mal24_g4671	JG24_g2180	g6209
Cre01.g012550	g9929	Mal24_g4670	JG24_g2181	g6210
Cre01.g012600	g9930	Mal24_g4667	JG24_g2182	g6212
Cre01.g012650	g9931	Mal24_g4666	JG24_g2183	g6213
Cre01.g012700	g9932	Mal24_g4665	JG24_g2184	g6214
Cre01.g012750	g9933	Mal24_g4664	JG24_g2185	g6215
Cre01.g012800	g9934	Mal24_g4663	JG24_g2186	g6216
Cre01.g012850	g9935	Mal24_g4662	JG24_g2187	g6217
Cre01.g012900	g9936	Mal24_g4661	JG24_g2188	g6218
Cre01.g012950	g9937		JG24_g2189	g6219
Cre01.g013000	g9939	Mal24_g4659		g6220
Cre01.g013050	g9940	Mal24_g4658	JG24_g2249	g6221
Cre01.g013150	g9942	Mal24_g4656	JG24_g2247	g6224
Cre01.g013200	g9943	Mal24_g4654	JG24_g2245	g6225
Cre01.g013250	g9944	Mal24_g4653	JG24_g2244	g6226
Cre01.g013350	g9947	Mal24_g4650	JG24_g2241	g6228
Cre01.g013400	g9948	Mal24_g4649	JG24_g2240	g6229
Cre01.g013450	g9949	Mal24_g4648	JG24_g2239	g6230
Cre01.g013500	g9950	Mal24_g4647	JG24_g2238	g6231
Cre01.g013550	g9951	Mal24_g4646	JG24_g2237	g6232
Cre01.g013600	g9952	Mal24_g4645	JG24_g2236	g6233
Cre01.g013650	g9953	Mal24_g4644	JG24_g2235	g6234
Cre01.g013700	g9954	Mal24_g4643	JG24_g2234	g6235
Cre01.g013800	g9956	Mal24_g4640	JG24_g2231	g6237
Cre01.g013801	g9957	Mal24_g4639	JG24_g2230	g6238
Cre01.g013850	g9958	Mal24_g4638	JG24_g2229	g6239
Cre01.g014000	g9960	Mal24_g4636	JG24_g2227	g6241
Cre01.g014050	g9961	Mal24_g4635	JG24_g2226	g6242
Cre01.g014050	g9961	Mal24_g4635	JG24_g2226	g6242
Cre01.g014050	g9961	Mal24_g4635	JG24_g2226	g6242
Cre01.g014050	g9961	Mal24_g4635	JG24_g2226	g6242
Cre01.g014050	g9961	Mal24_g4635	JG24_g2226	g6242
Cre01.g014050	g9961	Mal24_g4635	JG24_g2226	g6242
Cre01.g014050	g9961	Mal24_g4635	JG24_g2226	g6242
Cre01.g014050	g9961	Mal24_g4635	JG24_g2226	g6242
Cre01.g014100	g9962		JG24_g2225	g6243
Cre01.g014150	g9963	Mal24_g4633	JG24_g2224	g6244
Cre01.g014250	g9965	Mal24_g4630	JG24_g2143	g6247
Cre01.g014300	g9967		JG24_g2140	g6249
Cre01.g014350	g9968	Mal24_g4627	JG24_g2139	g6250
Cre01.g014400	g9969	Mal24_g4626	JG24_g2138	g6251
Cre01.g014450	g9970	Mal24_g4625	JG24_g2137	g6252
Cre01.g014500	g9971	Mal24_g4624	JG24_g2135	g6253
Cre01.g014650	g9975	Mal24_g4621	JG24_g2132	
Cre01.g014700	g9976	Mal24_g4620	JG24_g2131	
Cre01.g014800	g9980	Mal24_g4614	JG24_g2129	g6262
Cre01.g014850	g9981	Mal24_g4613	JG24_g2128	g6263
Cre01.g015000	g9983	Mal24_g4611	JG24_g2126	g6265
Cre01.g015050	g9984	Mal24_g4610	JG24_g2125	g6266
Cre01.g015103	g9986	Mal24_g4608	JG24_g2124	
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
Cre01.g015150	g9987	Mal24_g4607	JG24_g2123	g6269
